istanza,N,alpha,piano,espansi,valutati,tempo_s,esito
N_22__graph_04__DNTP_instance__alpha_0.600__k_018,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,15,80,81,0.370641,OK
N_22__graph_04__DNTP_instance__alpha_1.000__k_029,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,24,178,179,0.811525,OK
N_22__graph_04__DNTP_instance__alpha_1.400__k_041,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,43,639,640,2.835233,OK
N_22__graph_04__DNTP_instance__alpha_1.800__k_053,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,48,662,663,3.007847,OK
N_22__graph_05__DNTP_instance__alpha_0.200__k_007,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,7,28,29,0.124768,OK
N_22__graph_05__DNTP_instance__alpha_0.600__k_019,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,17,121,122,0.541062,OK
N_22__graph_05__DNTP_instance__alpha_1.000__k_031,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,28,219,220,0.960206,OK
N_22__graph_05__DNTP_instance__alpha_1.400__k_044,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,-,-,-,-,NO-SOL/ERR
N_22__graph_05__DNTP_instance__alpha_1.800__k_056,22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,47,251,252,1.103089,OK
N_8__graph_01__DNTP_instance__alpha_0.200__k_003,8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,2,5,6,0.012290,OK
N_8__graph_01__DNTP_instance__alpha_0.600__k_008,8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,6,13,14,0.017657,OK
N_8__graph_01__DNTP_instance__alpha_1.000__k_013,8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,9,18,19,0.022670,OK
N_8__graph_01__DNTP_instance__alpha_1.400__k_019,8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,15,18,19,0.023219,OK
N_8__graph_01__DNTP_instance__alpha_1.800__k_024,8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,19,3693,3694,3.879654,OK
N_8__graph_02__DNTP_instance__alpha_0.200__k_003,8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,3,12,13,0.016236,OK
N_8__graph_02__DNTP_instance__alpha_0.600__k_007,8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,6,13,14,0.017405,OK
